#,latitude,longitude,type,dist
0,-36.885482,174.749520,HOME,0.0
1,-36.885480,174.749520,ROUTED,0.2
2,-36.885150,174.748030,PATH,137.9
3,-36.884550,174.748230,PATH,207.0
4,-36.884240,174.748340,ROUTED,242.9
5,-36.883490,174.748580,PATH,329.0
6,-36.882860,174.748790,PATH,401.6
7,-36.882580,174.748890,PATH,434.0
8,-36.882010,174.749080,PATH,499.7
9,-36.881390,174.749270,PATH,570.8
10,-36.881150,174.749330,PATH,598.0
11,-36.880900,174.749430,PATH,627.2
12,-36.880600,174.749540,PATH,662.0
13,-36.880340,174.749640,PATH,692.3
14,-36.879430,174.749920,PATH,796.6
15,-36.879280,174.749970,PATH,813.9
16,-36.878750,174.750150,PATH,875.1
17,-36.878100,174.750350,PATH,949.6
18,-36.877290,174.750630,PATH,1043.1
19,-36.876010,174.751030,PATH,1190.0
20,-36.876300,174.752420,PATH,1317.9
21,-36.876420,174.753050,ROUTED,1375.6
22,-36.876520,174.753440,PATH,1412.1
23,-36.876690,174.754250,PATH,1486.6
24,-36.876830,174.754990,PATH,1554.4
25,-36.875710,174.755320,PATH,1682.4
26,-36.874770,174.755620,PATH,1790.4
27,-36.874760,174.755680,PATH,1795.9
28,-36.874760,174.755690,PATH,1796.8
29,-36.874750,174.755700,PATH,1798.2
30,-36.874740,174.755710,PATH,1799.6
31,-36.874730,174.755720,PATH,1801.1
32,-36.874720,174.755720,PATH,1802.2
33,-36.874710,174.755720,PATH,1803.3
34,-36.874910,174.756630,PATH,1887.3
35,-36.875190,174.757880,ROUTED,2002.9
36,-36.875180,174.757890,PATH,2004.3
37,-36.875170,174.757900,PATH,2005.8
38,-36.875160,174.757920,PATH,2007.9
39,-36.875150,174.757940,PATH,2010.0
40,-36.875150,174.757960,PATH,2011.8
41,-36.875150,174.757970,PATH,2012.6
42,-36.875160,174.757980,PATH,2014.1
43,-36.875160,174.758000,PATH,2015.9
44,-36.875180,174.758010,PATH,2018.3
45,-36.875200,174.758020,PATH,2020.6
46,-36.875220,174.758020,PATH,2022.9
47,-36.875230,174.758110,PATH,2031.0
48,-36.875390,174.759280,PATH,2136.7
49,-36.875420,174.759430,PATH,2150.4
50,-36.875450,174.759600,PATH,2165.9
51,-36.875540,174.760090,PATH,2210.7
52,-36.875540,174.760120,PATH,2213.4
53,-36.875550,174.760140,PATH,2215.5
54,-36.875540,174.760170,PATH,2218.4
55,-36.875540,174.760200,PATH,2221.0
56,-36.875530,174.760240,PATH,2224.8
57,-36.875450,174.760400,PATH,2241.6
58,-36.875140,174.760920,PATH,2299.3
59,-36.875130,174.760960,PATH,2303.1
60,-36.875120,174.760990,PATH,2306.0
61,-36.875110,174.761030,PATH,2309.7
62,-36.875110,174.761060,PATH,2312.4
63,-36.875250,174.761660,PATH,2368.0
64,-36.875140,174.761700,PATH,2380.8
65,-36.875080,174.761730,PATH,2388.0
66,-36.874980,174.761780,PATH,2399.9
67,-36.874890,174.761830,PATH,2410.9
68,-36.874750,174.761930,PATH,2428.9
69,-36.874640,174.762010,PATH,2443.0
70,-36.874640,174.762020,ROUTED,2443.9
71,-36.874580,174.762060,PATH,2451.5
72,-36.874500,174.762110,PATH,2461.4
73,-36.874530,174.762460,PATH,2492.8
74,-36.874490,174.762470,PATH,2497.3
75,-36.874450,174.762490,PATH,2502.1
76,-36.874440,174.762500,PATH,2503.6
77,-36.874410,174.762520,PATH,2507.3
78,-36.874380,174.762550,PATH,2511.6
79,-36.874060,174.762940,PATH,2561.4
80,-36.874010,174.763020,PATH,2570.4
81,-36.873950,174.763120,PATH,2581.5
82,-36.873920,174.763220,PATH,2591.0
83,-36.873890,174.763300,PATH,2598.9
84,-36.873870,174.763450,PATH,2612.5
85,-36.873840,174.763560,PATH,2622.8
86,-36.873800,174.763690,PATH,2635.2
87,-36.873760,174.763780,PATH,2644.4
88,-36.873750,174.763810,ROUTED,2647.3
89,-36.873730,174.763860,PATH,2652.3
90,-36.873620,174.764050,PATH,2673.1
91,-36.873520,174.764190,PATH,2689.9
92,-36.873500,174.764210,PATH,2692.7
93,-36.873520,174.764250,PATH,2696.9
94,-36.873520,174.764290,PATH,2700.5
95,-36.873510,174.764320,PATH,2703.4
96,-36.873490,174.764350,PATH,2706.8
97,-36.873550,174.764450,PATH,2718.0
98,-36.873570,174.764480,PATH,2721.4
99,-36.873600,174.764510,PATH,2725.7
100,-36.873630,174.764540,PATH,2730.0
101,-36.873660,174.764560,PATH,2733.8
102,-36.873710,174.764570,PATH,2739.4
103,-36.873750,174.764580,PATH,2744.0
104,-36.873770,174.764580,PATH,2746.2
105,-36.873820,174.764570,PATH,2751.8
106,-36.873870,174.764550,PATH,2757.7
107,-36.873900,174.764530,PATH,2761.5
108,-36.873940,174.764490,PATH,2767.2
109,-36.873960,174.764470,PATH,2770.0
110,-36.874000,174.764450,PATH,2774.8
111,-36.874070,174.764410,PATH,2783.4
112,-36.874250,174.764340,PATH,2804.4
113,-36.874420,174.764300,PATH,2823.6
114,-36.874640,174.764250,PATH,2848.5
115,-36.874810,174.764210,PATH,2867.8
116,-36.874990,174.764150,PATH,2888.5
117,-36.875060,174.764140,PATH,2896.3
118,-36.875110,174.764120,PATH,2902.2
119,-36.875220,174.764110,PATH,2914.5
120,-36.875270,174.764100,PATH,2920.1
121,-36.875310,174.764110,PATH,2924.6
122,-36.875360,174.764120,PATH,2930.3
123,-36.875430,174.764150,PATH,2938.5
124,-36.875710,174.764340,PATH,2974.0
125,-36.875750,174.764360,PATH,2978.8
126,-36.875790,174.764380,PATH,2983.6
127,-36.875830,174.764390,PATH,2988.1
128,-36.875870,174.764390,PATH,2992.6
129,-36.875910,174.764390,PATH,2997.0
130,-36.875950,174.764370,PATH,3001.8
131,-36.875980,174.764350,PATH,3005.6
132,-36.876040,174.764320,PATH,3012.8
133,-36.876110,174.764270,PATH,3021.8
134,-36.876180,174.764200,PATH,3031.7
135,-36.876250,174.764160,PATH,3040.3
136,-36.876390,174.764110,PATH,3056.5
137,-36.876580,174.764050,PATH,3078.3
138,-36.876620,174.764040,PATH,3082.9
139,-36.876680,174.764000,PATH,3090.4
140,-36.876730,174.763950,PATH,3097.6
141,-36.876760,174.763910,PATH,3102.5
142,-36.876790,174.763860,PATH,3108.0
143,-36.876810,174.763810,PATH,3113.0
144,-36.876840,174.763740,PATH,3120.1
145,-36.876850,174.763680,PATH,3125.5
146,-36.876860,174.763630,PATH,3130.1
147,-36.876900,174.763350,PATH,3155.4
148,-36.876910,174.763290,PATH,3160.9
149,-36.876930,174.763240,PATH,3165.9
150,-36.877040,174.763120,PATH,3182.1
151,-36.877080,174.763250,PATH,3194.5
152,-36.877080,174.763260,PATH,3195.4
153,-36.877090,174.763280,ROUTED,3197.5
154,-36.877120,174.763330,PATH,3203.1
155,-36.877160,174.763370,PATH,3208.8
156,-36.877200,174.763390,PATH,3213.6
157,-36.877630,174.763510,PATH,3262.6
158,-36.877680,174.763530,PATH,3268.5
159,-36.877720,174.763550,PATH,3273.3
160,-36.877770,174.763590,PATH,3279.9
161,-36.877820,174.763620,PATH,3286.1
162,-36.877860,174.763670,PATH,3292.4
163,-36.877900,174.763720,PATH,3298.7
164,-36.877940,174.763790,PATH,3306.3
165,-36.877990,174.763880,PATH,3316.1
166,-36.878020,174.763960,PATH,3323.9
167,-36.878040,174.764040,PATH,3331.4
168,-36.878060,174.764130,PATH,3339.7
169,-36.878070,174.764220,PATH,3347.8
170,-36.878070,174.764310,PATH,3355.8
171,-36.877990,174.764400,PATH,3367.8
172,-36.877990,174.764590,PATH,3384.7
173,-36.877990,174.764680,PATH,3392.7
174,-36.877990,174.764590,ROUTED,3400.8
175,-36.877990,174.764400,PATH,3417.7
176,-36.878070,174.764310,PATH,3429.7
177,-36.878070,174.764220,PATH,3437.7
178,-36.878060,174.764130,PATH,3445.8
179,-36.878040,174.764040,PATH,3454.1
180,-36.878020,174.763960,PATH,3461.5
181,-36.877990,174.763880,PATH,3469.4
182,-36.877940,174.763790,PATH,3479.2
183,-36.877900,174.763720,PATH,3486.8
184,-36.877860,174.763670,PATH,3493.1
185,-36.877820,174.763620,PATH,3499.4
186,-36.877770,174.763590,PATH,3505.6
187,-36.877720,174.763550,PATH,3512.2
188,-36.877680,174.763530,PATH,3517.0
189,-36.877630,174.763510,PATH,3522.8
190,-36.877200,174.763390,PATH,3571.9
191,-36.877160,174.763370,PATH,3576.7
192,-36.877120,174.763330,PATH,3582.4
193,-36.877090,174.763280,PATH,3587.9
194,-36.877080,174.763250,PATH,3590.8
195,-36.877040,174.763120,PATH,3603.2
196,-36.877130,174.763020,PATH,3616.7
197,-36.877200,174.762960,PATH,3626.1
198,-36.877250,174.762940,PATH,3631.9
199,-36.877290,174.762910,PATH,3637.1
200,-36.877350,174.762900,PATH,3643.9
201,-36.877400,174.762890,PATH,3649.5
202,-36.877450,174.762880,PATH,3655.1
203,-36.877500,174.762880,PATH,3660.7
204,-36.877570,174.762890,PATH,3668.6
205,-36.877620,174.762900,PATH,3674.2
206,-36.877680,174.762920,PATH,3681.1
207,-36.877730,174.762940,PATH,3686.9
208,-36.877780,174.762970,PATH,3693.1
209,-36.877830,174.763000,PATH,3699.3
210,-36.877870,174.763020,PATH,3704.1
211,-36.878470,174.763560,PATH,3786.4
212,-36.878530,174.763630,PATH,3795.5
213,-36.878580,174.763690,PATH,3803.2
214,-36.878600,174.763720,PATH,3806.7
215,-36.878630,174.763760,ROUTED,3811.6
216,-36.878670,174.763840,PATH,3820.0
217,-36.878730,174.763930,PATH,3830.4
218,-36.878750,174.764000,PATH,3837.1
219,-36.878780,174.764080,PATH,3844.9
220,-36.878790,174.764150,PATH,3851.3
221,-36.878800,174.764200,PATH,3855.8
222,-36.878800,174.764310,PATH,3865.6
223,-36.878800,174.764380,PATH,3871.9
224,-36.878790,174.764440,PATH,3877.3
225,-36.878760,174.764560,PATH,3888.5
226,-36.878570,174.765180,PATH,3947.6
227,-36.878540,174.765300,PATH,3958.8
228,-36.878510,174.765390,PATH,3967.5
229,-36.878470,174.765480,PATH,3976.7
230,-36.878430,174.765540,PATH,3983.6
231,-36.878380,174.765620,PATH,3992.7
232,-36.878330,174.765700,PATH,4001.7
233,-36.878270,174.765760,PATH,4010.3
234,-36.878210,174.765820,PATH,4018.8
235,-36.878140,174.765880,PATH,4028.3
236,-36.877450,174.766340,PATH,4115.3
237,-36.877420,174.766350,PATH,4118.8
238,-36.877380,174.766360,PATH,4123.3
239,-36.877340,174.766350,PATH,4127.9
240,-36.877300,174.766330,PATH,4132.7
241,-36.877270,174.766310,PATH,4136.4
242,-36.877180,174.766200,PATH,4150.5
243,-36.877080,174.766100,PATH,4164.7
244,-36.876980,174.766030,PATH,4177.5
245,-36.876930,174.765990,PATH,4184.1
246,-36.876860,174.765960,PATH,4192.3
247,-36.876790,174.765930,PATH,4200.6
248,-36.876700,174.765900,PATH,4210.9
249,-36.876210,174.765790,PATH,4266.3
250,-36.876160,174.765780,PATH,4272.0
251,-36.876100,174.765780,PATH,4278.7
252,-36.876040,174.765800,PATH,4285.6
253,-36.875550,174.765990,PATH,4342.7
254,-36.875400,174.766050,PATH,4360.2
255,-36.875340,174.766060,PATH,4367.0
256,-36.875300,174.766070,PATH,4371.5
257,-36.875200,174.766090,PATH,4382.8
258,-36.875100,174.766110,PATH,4394.0
259,-36.875000,174.766120,PATH,4405.2
260,-36.874900,174.766140,PATH,4416.5
261,-36.874750,174.766200,PATH,4434.0
262,-36.874740,174.766200,PATH,4435.1
263,-36.874640,174.766250,PATH,4447.1
264,-36.874540,174.766290,ROUTED,4458.8
265,-36.874470,174.766310,PATH,4466.8
266,-36.874410,174.766330,PATH,4473.7
267,-36.874340,174.766330,PATH,4481.5
268,-36.874280,174.766330,PATH,4488.2
269,-36.874140,174.766310,PATH,4503.9
270,-36.874020,174.766300,PATH,4517.3
271,-36.873950,174.766280,PATH,4525.3
272,-36.873880,174.766260,PATH,4533.2
273,-36.873810,174.766230,PATH,4541.5
274,-36.873740,174.766190,PATH,4550.1
275,-36.873680,174.766150,PATH,4557.6
276,-36.873630,174.766100,PATH,4564.7
277,-36.873610,174.766070,PATH,4568.2
278,-36.873580,174.766030,PATH,4573.1
279,-36.873550,174.765960,PATH,4580.2
280,-36.873530,174.765900,PATH,4586.0
281,-36.873520,174.765850,PATH,4590.6
282,-36.873450,174.765430,PATH,4628.8
283,-36.873430,174.765380,PATH,4633.7
284,-36.873410,174.765320,PATH,4639.5
285,-36.873380,174.765260,PATH,4645.8
286,-36.873360,174.765220,PATH,4650.0
287,-36.873320,174.765170,PATH,4656.3
288,-36.873300,174.765120,PATH,4661.3
289,-36.873280,174.765090,PATH,4664.8
290,-36.873270,174.765030,PATH,4670.2
291,-36.873260,174.765000,PATH,4673.1
292,-36.873240,174.764860,PATH,4685.8
293,-36.873240,174.764780,PATH,4692.9
294,-36.873250,174.764680,PATH,4701.9
295,-36.873280,174.764470,PATH,4720.9
296,-36.873300,174.764410,PATH,4726.7
297,-36.873330,174.764380,PATH,4731.0
298,-36.873400,174.764340,PATH,4739.5
299,-36.873420,174.764350,PATH,4741.9
300,-36.873440,174.764360,PATH,4744.3
301,-36.873470,174.764360,PATH,4747.7
302,-36.873490,174.764350,PATH,4750.1
303,-36.873510,174.764320,PATH,4753.5
304,-36.873520,174.764290,PATH,4756.4
305,-36.873520,174.764250,PATH,4760.0
306,-36.873500,174.764210,PATH,4764.2
307,-36.873520,174.764190,PATH,4767.0
308,-36.873620,174.764050,PATH,4783.8
309,-36.873730,174.763860,PATH,4804.6
310,-36.873750,174.763810,PATH,4809.6
311,-36.873800,174.763690,PATH,4821.7
312,-36.873840,174.763560,PATH,4834.1
313,-36.873870,174.763450,PATH,4844.4
314,-36.873890,174.763300,PATH,4858.0
315,-36.873920,174.763220,PATH,4865.8
316,-36.873950,174.763120,PATH,4875.3
317,-36.874010,174.763020,PATH,4886.5
318,-36.874060,174.762940,PATH,4895.5
319,-36.874380,174.762550,PATH,4945.3
320,-36.874410,174.762520,PATH,4949.5
321,-36.874440,174.762500,PATH,4953.3
322,-36.874450,174.762490,PATH,4954.8
323,-36.874490,174.762470,PATH,4959.6
324,-36.874530,174.762460,PATH,4964.1
325,-36.874500,174.762110,PATH,4995.4
326,-36.874580,174.762060,PATH,5005.4
327,-36.874750,174.761930,PATH,5027.6
328,-36.874890,174.761830,PATH,5045.5
329,-36.874980,174.761780,PATH,5056.5
330,-36.875080,174.761730,PATH,5068.5
331,-36.875140,174.761700,PATH,5075.7
332,-36.875250,174.761660,PATH,5088.4
333,-36.875110,174.761060,PATH,5144.1
334,-36.875110,174.761030,PATH,5146.8
335,-36.875120,174.760990,PATH,5150.5
336,-36.875130,174.760960,PATH,5153.4
337,-36.875140,174.760920,PATH,5157.1
338,-36.875450,174.760400,PATH,5214.9
339,-36.875530,174.760240,PATH,5231.7
340,-36.875540,174.760200,PATH,5235.4
341,-36.875540,174.760170,PATH,5238.1
342,-36.875550,174.760140,PATH,5241.0
343,-36.875540,174.760120,PATH,5243.1
344,-36.875540,174.760090,PATH,5245.7
345,-36.875450,174.759600,PATH,5290.5
346,-36.875420,174.759430,PATH,5306.0
347,-36.875390,174.759280,PATH,5319.8
348,-36.875230,174.758110,PATH,5425.5
349,-36.875220,174.758020,PATH,5433.6
350,-36.875200,174.758020,PATH,5435.8
351,-36.875180,174.758010,PATH,5438.2
352,-36.875160,174.758000,PATH,5440.6
353,-36.875160,174.757980,PATH,5442.4
354,-36.875150,174.757970,PATH,5443.8
355,-36.875150,174.757960,PATH,5444.7
356,-36.875150,174.757940,PATH,5446.5
357,-36.875160,174.757920,PATH,5448.6
358,-36.875170,174.757900,PATH,5450.7
359,-36.875180,174.757890,PATH,5452.1
360,-36.875190,174.757880,PATH,5453.5
361,-36.875010,174.757070,PATH,5528.4
362,-36.875190,174.757880,ROUTED,5603.2
363,-36.875200,174.757880,PATH,5604.4
364,-36.875220,174.757880,PATH,5606.6
365,-36.875230,174.757890,PATH,5608.0
366,-36.875250,174.757900,PATH,5610.4
367,-36.875260,174.757920,PATH,5612.5
368,-36.875260,174.757930,PATH,5613.4
369,-36.877340,174.757290,PATH,5851.9
370,-36.877240,174.756830,PATH,5894.3
371,-36.877150,174.756390,ROUTED,5934.7
372,-36.876890,174.755220,PATH,6042.9
373,-36.876830,174.754990,PATH,6064.4
374,-36.876690,174.754250,PATH,6132.1
375,-36.876520,174.753440,PATH,6206.7
376,-36.876420,174.753050,PATH,6243.2
377,-36.876010,174.751030,PATH,6428.7
378,-36.877290,174.750630,PATH,6575.6
379,-36.878100,174.750350,PATH,6669.2
380,-36.878750,174.750150,PATH,6743.7
381,-36.879280,174.749970,PATH,6804.8
382,-36.879430,174.749920,PATH,6822.1
383,-36.880340,174.749640,PATH,6926.4
384,-36.880600,174.749540,PATH,6956.7
385,-36.880900,174.749430,PATH,6991.5
386,-36.881150,174.749330,PATH,7020.7
387,-36.881390,174.749270,PATH,7048.0
388,-36.882010,174.749080,PATH,7119.0
389,-36.882580,174.748890,PATH,7184.7
390,-36.882860,174.748790,PATH,7217.1
391,-36.883490,174.748580,PATH,7289.7
392,-36.884240,174.748340,PATH,7375.9
393,-36.885150,174.748030,PATH,7480.9
394,-36.885480,174.749520,PATH,7618.5
